2020-08-22 03:44:26,187 INFO  Logger.cs: 70 - 
2020-08-22 03:47:15,735 INFO  ExportHelperExtension.cs: 338 - Creating joint link_1
2020-08-22 03:47:15,746 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-22 03:47:15,747 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-08-22 03:47:15,747 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-08-22 03:47:16,235 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-22 03:47:16,237 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-22 03:47:16,237 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-22 03:47:16,238 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-22 03:47:16,518 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: base_plate-1
2020-08-22 03:47:16,518 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: revolve_plate-1
2020-08-22 03:47:16,519 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-08-22 03:47:16,523 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: prismatic_rod-1
2020-08-22 03:47:16,524 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: revolve_plate-1
2020-08-22 03:47:18,335 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link_1 failed
2020-08-22 03:47:18,350 INFO  ExportHelperExtension.cs: 338 - Creating joint link_2
2020-08-22 03:47:18,351 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_1
2020-08-22 03:47:18,351 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-22 03:47:18,351 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-08-22 03:47:18,352 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-08-22 03:47:18,754 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-22 03:47:18,755 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-22 03:47:18,756 INFO  : 0 - L1: 1, System.Double[]
2020-08-22 03:47:18,757 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-22 03:47:18,915 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: revolve_plate-1
2020-08-22 03:47:18,916 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: prismatic_rod-1
2020-08-22 03:47:18,916 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-08-22 03:47:18,916 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: prismatic_rod-1
2020-08-22 03:47:18,917 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: revolve_plate-1
2020-08-22 03:47:18,917 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-22 03:47:20,577 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_1 to child link_2 failed
2020-08-22 03:47:20,582 INFO  ExportHelperExtension.cs: 338 - Creating joint link_3
2020-08-22 03:47:20,582 INFO  ExportHelperExtension.cs: 1409 - Fixing components for link_2
2020-08-22 03:47:20,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-08-22 03:47:20,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2020-08-22 03:47:20,583 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-22 03:47:20,584 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-08-22 03:47:20,584 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-08-22 03:47:21,033 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-22 03:47:21,033 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-22 03:47:21,033 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-22 03:47:21,034 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-22 03:47:21,190 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: prismatic_rod-1
2020-08-22 03:47:21,193 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: rev_link-1
2020-08-22 03:47:21,194 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-08-22 03:47:21,231 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: rev_link-1
2020-08-22 03:47:21,232 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: rod_cover-1
2020-08-22 03:47:21,232 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-08-22 03:47:21,232 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 52
2020-08-22 03:47:21,233 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-22 03:47:22,984 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent link_2 to child link_3 failed
2020-08-22 03:47:23,220 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,239 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,240 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,240 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:47:23,241 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:47:23,241 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from prismatic_rod-1
2020-08-22 03:47:23,241 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:47:23,242 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in prismatic_rod-1
2020-08-22 03:47:23,242 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rod_cover-1
2020-08-22 03:47:23,243 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:47:23,243 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rod_cover-1
2020-08-22 03:47:23,243 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_plate-1
2020-08-22 03:47:23,244 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:47:23,244 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_plate-1
2020-08-22 03:47:23,245 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from revolve_plate-1
2020-08-22 03:47:23,245 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:47:23,245 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in revolve_plate-1
2020-08-22 03:47:23,246 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rev_link-1
2020-08-22 03:47:23,246 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:47:23,247 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rev_link-1
2020-08-22 03:47:23,248 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,249 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,249 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Mini_project_demo_arm.SLDASM
2020-08-22 03:47:23,249 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-22 03:47:23,250 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-08-22 03:47:23,250 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from prismatic_rod-1
2020-08-22 03:47:23,250 INFO  ExportHelperExtension.cs: 1142 - Found 25 in prismatic_rod-1
2020-08-22 03:47:23,251 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in prismatic_rod-1
2020-08-22 03:47:23,251 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rod_cover-1
2020-08-22 03:47:23,252 INFO  ExportHelperExtension.cs: 1142 - Found 32 in rod_cover-1
2020-08-22 03:47:23,252 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rod_cover-1
2020-08-22 03:47:23,252 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_plate-1
2020-08-22 03:47:23,270 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base_plate-1
2020-08-22 03:47:23,271 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_plate-1
2020-08-22 03:47:23,272 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from revolve_plate-1
2020-08-22 03:47:23,272 INFO  ExportHelperExtension.cs: 1142 - Found 33 in revolve_plate-1
2020-08-22 03:47:23,272 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in revolve_plate-1
2020-08-22 03:47:23,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rev_link-1
2020-08-22 03:47:23,273 INFO  ExportHelperExtension.cs: 1142 - Found 29 in rev_link-1
2020-08-22 03:47:23,274 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rev_link-1
2020-08-22 03:47:23,328 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-22 03:47:41,018 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-08-22 03:47:41,041 INFO  Serialization.cs: 275 - URDF Configuration found
